endnote-1.4313348832331198e+19	Chen, S. X., Guan, Y. & Hui, C. M.	2012	Responding to news about a natural disaster: The interplay of group identification and social cynicism in perceived prototypicality	International Journal of Intercultural Relations 36 586-597		endnote	
endnote-3.1784507422628516e+18	Cheng, A. S.	2000	Who's in place, who's out of place: Examining the politics of natural resource collaboration	Dissertation Abstracts International: Section B: The Sciences and Engineering 61 610		endnote	
endnote-1.3429105392454212e+19	Cheung, C. K. & Leung, K. K.	2008	Ways by which comparable income affects life satisfaction in Hong Kong	Social Indicators Research 87 169-187		endnote	
endnote-3.0634222657382605e+17	Porto Chiavegatto Filho, A. D. & Laurenti, R.	2013	Racial/ethnic disparities in self-rated health: a multilevel analysis of 2,697 individuals in 145 Brazilian municipalities	Cadernos De Saude Publica 29 1572-1582		endnote	
endnote-1.4589702461472565e+19	Chiu, C. Y. & Hong, Y. Y.	1999	Social identification in a political transition: The role of implicit beliefs	International Journal of Intercultural Relations 23 297-318		endnote	
endnote-6.866802341059322e+18	Christopher Cohrs, J., McNeill, A. & Vollhardt, J. R.	2015	The two-sided role of inclusive victimhood for intergroup reconciliation: Evidence from Northern Ireland	Peace and Conflict 21 634-647		endnote	
endnote-8.144669369795744e+18	Chryssochoou, X.	2000	Memberships in superordinate level: Re-thinking European union as a multi-national society	Special Issue: Social changes in globalised societies and the redefinition of identities: Social psychological perspectives. 10 403-420		endnote	
endnote-5.986410386492439e+18	Compton, A.	1998	An investigation of anxious thought in patients with DSM-IV agoraphobia panic disorder: Rationale and design	Journal of the American Psychoanalytic Association 46 691-721		endnote	
endnote-1.825361519334855e+19	Costello, K. & Hodson, G.	2010	Exploring the roots of dehumanization: The role of animal--human similarity in promoting immigrant humanization	Group Processes & Intergroup Relations 13 3-22		endnote	
endnote-1.1604508759667694e+19	Costello, K. & Hodson, G.	2010	"Exploring the roots of dehumanization: The role of animal-human similarity in promoting immigrant humanization": Erratum	Group Processes & Intergroup Relations 13 397		endnote	
endnote-3.988602541017735e+18	Coursey, L. E.	2016	An experimental test of the reformulated contact model	Dissertation Abstracts International Section A: Humanities and Social Sciences 77 No-Specified		endnote	
endnote-1.1087280261741128e+19	Crawford, M. T.	2003	Strategic self-categorization as a self-evaluation maintenance strategy	Dissertation Abstracts International: Section B: The Sciences and Engineering 63 6140		endnote	
endnote-5.721744608106578e+18	Cress, U., Schwämmlein, E., Wodzicki, K. & Kimmerle, J.	2014	Searching for the perfect fit: The interaction of community type and profile design in online communities	Computers in Human Behavior 38 313-321		endnote	
endnote-1.5543610852625955e+19	Crisp, R. J.	2002	Social categorisation - Blurring the boundaries	Psychologist 15 612-615		endnote	
endnote-4.9455101928052736e+17	Crisp, R. J.	2006	Commitment and categorization in common ingroup contexts	Multiple Social Categorization: Processes, Models, and Applications 90-111 		endnote	
endnote-3.1383564848287805e+18	Crisp, R. J. & Farr, M. J.	2004	Moderation of intergroup memory bias crossed categorization	Current Research in Social Psychology 9 1-11		endnote	
endnote-5.659333637790091e+18	Crisp, R. J. & Hewstone, M.	2006	Multiple social categorization: Context, process, and social consequences	Multiple Social Categorization: Processes, Models, and Applications 3-22 		endnote	
endnote-1.5433762092091128e+19	Crisp, R. J. & Hewstone, M.	2007	Multiple social categorization	Advances in experimental social psychology, Vol 39. 163-254		endnote	
endnote-9.970556222087213e+18	Crisp, R. J. & Hewstone, M.	2007	Multiple Social Categorization	Advances in Experimental Social Psychology 163-254		endnote	
endnote-1.1598503004061983e+19	Cunningham, G. B.	2002	Diversity and recategorization: Examining the effects of cooperation on bias and work outcomes	Dissertation Abstracts International Section A: Humanities and Social Sciences 63 1288		endnote	
endnote-1.3999195782022973e+19	Curtis, K. A.	2014	The psychology of political-territorial identification	Dissertation Abstracts International Section A: Humanities and Social Sciences 74 No-Specified		endnote	
endnote-1.5931290001571269e+19	Davis, A. E.	2004	The diversity management model: An examination of the influence of identification patterns and fair as well as unfair treatment on successful ethnic minority engagement	Dissertation Abstracts International: Section B: The Sciences and Engineering 65 1595		endnote	
endnote-3.141765224029184e+17	Del Carmen Triana, M., Porter, C. O. L. H., Degrassi, S. W. & Bergman, M.	2013	We're all in this together...except for you: The effects of workload, performance feedback, and racial distance on helping behavior in teams	Journal of Organizational Behavior 34 1124-1144		endnote	
endnote-1.00443939440268e+19	Demoulin, S., Cortes, B. P., Viki, T. G., Rodriguez, A. P., Rodriguez, R. T., Paladino, M. P. & Leyens, J. P.	2009	The role of in-group identification in infra-humanization	International Journal of Psychology 44 4-11		endnote	
endnote-1.1037507598793462e+18	Denson, N.	2009	Do curricular and cocurricular diversity activities influence racial bias? a meta-analysis	Review of Educational Research 79 805-838		endnote	
endnote-1.860733409105322e+18	Devine, C. J.	2015	Ideological Social Identity: Psychological Attachment to Ideological In-Groups as a Political Phenomenon and a Behavioral Influence	Political Behavior 37 509-535		endnote	
endnote-3.1846056988792504e+18	Dovidio, J. F., Gaertner, S. L., Hodson, G., Houlette, M. A. & Johnson, K. M.	2004	Social inclusion and exclusion: Recategorization and the perception of intergroup boundaries	Social Psychology of Inclusion and Exclusion 245-264 		endnote	
endnote-1.588648389544206e+19	Dovidio, J. F., Gaertner, S. L., Hodson, G., Riek, B. M., Johnson, K. M. & Houlette, M.	2006	Recategorization and crossed categorization: The implications of group salience and representations for reducing bias	Multiple Social Categorization: Processes, Models, and Applications 65-89 		endnote	
endnote-9.271359563035492e+18	Dovidio, J. F., Gaertner, S. L. & Kafati, G.	2000	Group identity and intergroup relations The common in-group identity model	Advances in Group Processes 1-35		endnote	
endnote-4.2041021048632525e+18	Dovidio, J. R., Gaertner, S. L. & Kawakami, K.	2003	Intergroup contact: The past, present, and the future	Group Processes & Intergroup Relations 6 5-21		endnote	
endnote-8.355114261442898e+18	Dovidio, J. F., Gaertner, S. L. & Saguy, T.	2009	Commonality and the complexity of gweg social attitudes and social change	Personality and Social Psychology Review 13 3-20		endnote	
endnote-1.3126762587093645e+19	Dovidio, J. F., Gaertner, S. L., Shnabel, N., Saguy, T. & Johnson, J.	2010	Recategorization and prosocial behavior: Common in-group identity and a dual identity	The psychology of prosocial behavior: Group processes, intergroup relations, and helping. 191-207		endnote	
endnote-8.142221546266552e+18	Dovidio, J. F., Saguy, T., Ufkes, E. G., Scheepers, D. & Gaertner, S. L.	2015	Inclusive identity and the psychology of political change	Social Psychology and Politics 289-306 		endnote	
endnote-6.802451662558499e+18	Psychology of Conflict, R., Safety, Dovidio, J. F., Saguy, T., Ufkes, E. G., Scheepers, D. & Gaertner, S. L.	2015	Inclusive identity and the psychology of political change			endnote	
endnote-1.3082080170427146e+19	Druckman, D. & Olekalns, M.	2014	"Motivational primes, trust, and negotiators' reaction to crisis": Corrigendum	Journal of Conflict Resolution 58 197		endnote	
endnote-1.3720858490142407e+19	Drury, L., Abrams, D., Swift, H. J., Lamont, R. A. & Gerocova, K.	2016	Can caring create prejudice? An investigation of positive and negative intergenerational contact in care settings and the generalisation of blatant and subtle age prejudice to other older people	Journal of Community & Applied Social Psychology No-Specified		endnote	
endnote-2.4174420440380334e+18	Dumont, M., Yzerbyt, V. Y., Wigboldus, D. H. J. & Gordijn, E. H.	2003	Social categorization and fear reactions to the September 11th terrorist attacks	VOLUME=29;STARTPAGE=1509;ENDPAGE=1520;ISSN=0146-1672;TITLE=Personality and Social Psychology Bulletin 		endnote	
endnote-1.1904312945309268e+19	Duprez, V., Van Hooft, S. M., Dwarswaard, J., van Staa, A., Van Hecke, A. & Strating, M. M. H.	2016	"The development and psychometric validation of the Self-Efficacy and Performance in Self-management Support (SEPSS) instrument": Corrigendum	Journal of Advanced Nursing 72 2567		endnote	
endnote-8.107377968701788e+17	Dust, S. B. & Ziegert, J. C.	2015	Multi-leader teams in review: A contingent-configuration perspective of effectiveness	International Journal of Management Reviews No-Specified		endnote	
endnote-1.766465873833466e+19	Eller, A. & Abrams, D.	2004	Come together: longitudinal comparisons of Pettigrew's reformulated intergroup contact model and the Common Ingroup Identity Model in Anglo-French and \Mexican-American contexts	European Journal of Social Psychology 34 229-256		endnote	
endnote-7.63326332524014e+18	Eller, A. & Abrams, D.	2005	A people's entente cordiale? The role of implicit attitude in the relationship between English-French contact, levels of categorization, and explicit intergroup attitudes	Current Research in Social Psychology 11 92-110		endnote	
endnote-9.733015791014263e+18	Eller, A. & Abrams, D.	2006	A people's &quot;entente cordiale&quot;? The role of implicit attitude in the relationship between English-French contact, levels of categorization, and explicit intergroup attitudes	Current Research in Social Psychology - An Electronic Journal 11 92-110		endnote	
endnote-1.5028568684389044e+19	Ensari, N., Kenworthy, J. B., Urban, L., Canalas, C. J., Vasquez, E., Kim, D. & Miller, N.	2004	Negative Affect and Political Sensitivity in Crossed Categorization: Self-Reports versus EMG	Group Processes & Intergroup Relations 7 55-75		endnote	
endnote-8.891129320741732e+18	Ensari, N. & Miller, N.	2001	Decategorization and the reduction of bias in the cross categorization paradigm	European Journal of Social Psychology 31 193-216		endnote	
endnote-5.984350513510717e+18	Esses, V. M., Dovidio, J. F., Semenya, A. H. & Jackson, L. M.	2004	Attitudes toward immigrants and immigration: The role of national and international identity	Social Psychology of Inclusion and Exclusion 317-337 		endnote	
endnote-1.7664284352043889e+19	Farmer, S. M., Frank Barton, W., Van Dyne, L. & Kamdar, D.	2015	The contextualized self: How team-member exchange leads to coworker identification and helping OCB	Journal of Applied Psychology 100 583-595		endnote	
endnote-9.590598324523717e+18	Feddes, A. R., Mann, L., Doosje, B. & Sociale, P.	2015	Increasing self-esteem and empathy to prevent violent radicalization: a longitudinal quantitative evaluation of a resilience training focused on adolescents with a dual identity	VOLUME=45;ISSUE=7;STARTPAGE=400;ENDPAGE=411;ISSN=0021-9029;TITLE=Journal of Applied Social Psychology 		endnote	
endnote-2.5576821845085696e+18	Ferrier, L., Staudt, A., Reilhac, G., Jimenez, M. & Brouillet, D.	2009	"The influence of typical object size in a categorization task": Correction	"L'influence de la taille typique des objets dans une tache de categorisation": Correction. 63 32		endnote	
endnote-1.1179460535770518e+19	Fisher, E. L.	2012	Community and prejudice: Relationships among social capital, intergroup contact, group categorization, and racial attitudes	Dissertation Abstracts International: Section B: The Sciences and Engineering 72 6440		endnote	
endnote-1.2113172083727874e+19	Fiske, S. T. & Lee, T. L.	2008	Stereotypes and prejudice create workplace discrimination	Diversity at Work 13-52 		endnote	
endnote-8.968980109997371e+18	Fleischmann, F. & Phalet, K.	2015	Identity conflict or compatibility: A comparison of muslim minorities in five european cities	Political Psychology No-Specified		endnote	
endnote-1.1368064809787791e+19	Floyd, K. & Morman, M. T.	 2014	Widening the family circle: New research on family communication, second edition			endnote	
endnote-1.6819929404456708e+19	Flynn, F. J., Chatman, J. A. & Spataro, S. E.	2001	Getting to know your: The influence of personality on impressions and performance of demographically different people in organizations	Administrative Science Quarterly 46 414-442		endnote	
endnote-4.44915443570808e+18	Gaertner, S. L. & Dovidio, J. F.	 2005	Categorization, Recategorization, and Intergroup Bias			endnote	
endnote-2.2686979598735585e+18	Gaertner, S. L. & Dovidio, J. F.	2008	Categorization, Recategorization, and Intergroup Bias	On the Nature of Prejudice: Fifty Years after Allport 71-88 		endnote	
endnote-1.320776688025424e+18	Gaertner, S. L. & Dovidio, J. F.	2008	Addressing contemporary racism: The common ingroup identity model	Motivational aspects of prejudice and racism. 111-133		endnote	
endnote-1.3970837562468037e+19	Gaertner, S. L. & Dovidio, J. F.	2008	Addressing contemporary racism: The common ingroup identity model	Motivational Aspects of Prejudice and Racism 111-133 		endnote	
endnote-2.032142947503958e+18	Gaertner, S. L. & Dovidio, J. F.	2012	The common ingroup identity model	Handbook of theories of social psychology (Vol 2). 439-457		endnote	
endnote-1.4239544723527641e+19	Gaertner, S. L., Dovidio, J. F., Guerra, R., Hehman, E. & Saguy, T.	2015	A common ingroup identity: Categorization, identity, and intergroup relations	Handbook of Prejudice, Stereotyping, and Discrimination: Second Edition 433-454 		endnote	
endnote-7.832190307836393e+18	Gaertner, S. L., Rust, M. C., Mottola, G. R., Dovidio, J. F., Nier, J. A., Banker, B. S., Ward, C. M. & Houlette, M.	1999	Reducing intergroup bias: Elements of intergroup cooperation	Journal of Personality and Social Psychology 76 388-402		endnote	
endnote-1.9661022330017341e+18	Gaertner, S. L., Mann, J., Murrell, A. & Dovidio, J. F.	2001	Reducing intergroup bias: The benefits of recategorization	Intergroup relations: Essential readings. 356-369		endnote	
endnote-6.448923947804504e+18	Gaertner, S. L., Mann, J. A., Dovidio, J. F., Murrell, A. J. & Pomare, M.	2000	How does cooperation reduce intergroup bias?	Stereotypes and prejudice: Essential readings. 435-450		endnote	
endnote-1.4292232125717172e+19	Gaertner, S. L., Rust, M. C., Bachman, B. A., Anastasio, P. A. & Dovidio, J. F.	1994	The contact hypothesis: The Role of a Common Ingroup Identity on Reducing Intergroup Bias	Small Group Research 25 224-249		endnote	
endnote-6.663763307379098e+16	Garcia, S. M.	2002	Social categories and intergroup preference disputes: The aversion to winner-take-all solutions	Dissertation Abstracts International: Section B: The Sciences and Engineering 63 586		endnote	
endnote-9.217954209890996e+18	Gocłowska, M. A. & Crisp, R. J.	2014	How dual-identity processes foster creativity	Review of General Psychology 18 216-236		endnote	
endnote-1.106324165073401e+19	Goldstein, N. J. & Cialdini, R. B.	2006	The spyglass self: A theory of vicarious self-perception	189		endnote	
endnote-6.090317927672302e+18	Gómez, Á., Dovidio, J. F., Huici, C., Gaertner, S. L. & Cuadrado, I.	2008	The other side of we: When outgroup members express common identity	Personality and Social Psychology Bulletin 34 1613-1626		endnote	
endnote-5.446214884065124e+18	González, R. & Brown, R.	2003	Generalization of positive attitude as a function of subgroup and superordinate group identifications in intergroup contact	European Journal of Social Psychology 33 195-214		endnote	
endnote-1.1982657071129383e+19	González, R. & Brown, R.	2006	Dual identities in intergroup contact: Group status and size moderate the generalization of positive attitude change	Journal of Experimental Social Psychology 42 753-767		endnote	
endnote-1.4946925454223272e+19	Goode, C. & Smith, H. J.	2016	y Retribution or restoration: symbolic justice concerns shape how victim group members react to intergroup transgressions	Current Opinion in Psychology 11 105-109		endnote	
endnote-1.2225693995251487e+19	Goyle, A.	2014	The crossed-categorization approach to reducing racial prejudice: An investigation of the mechanism and methodological limitations of a novel mixed-race paradigm	Dissertation Abstracts International: Section B: The Sciences and Engineering 74 No-Specified		endnote	
endnote-4.9694866415527526e+17	Greene, B.	2000	Beyond heterosexualism and across the cultrual divide: Developing an inclusive lesbain, gay, and bisexual psychology: A look to the future	Education, research, and practice in lesbian, gay, bisexual, and transgendered psychology: A resource manual, Vol. 5. 1-45		endnote	
endnote-2.1564480447954555e+18	Greenwood, R. M.	2005	A model of multicultural solidarity: The roles of identification and consciousness in intergroup cohesiveness among members of women's social change organizations	Dissertation Abstracts International: Section B: The Sciences and Engineering 66 1783		endnote	
endnote-1.4087285107090442e+19	Grefe, D.	2007	Patch where it hurts: Towards a "glocal" didactic of interreligious encounters in spiritual care and counseling	Dissertation Abstracts International Section A: Humanities and Social Sciences 68 1996		endnote	
endnote-8.671783163655537e+18	Michael Greig, J. & Diehl, P. F.	2006	Softening up: Making conflicts more amenable to diplomacy	International Interactions 32 355-384		endnote	
endnote-5.696238873806795e+18	Guan, Y., Verkuyten, M., Fung, H. H. L., Bond, M. H., Chen, S. X. & Chan, C. C. H.	2011	Out-group value incongruence and intergroup attitude: The roles of common identity and multiculturalism	International Journal of Intercultural Relations 35 377-385		endnote	
endnote-7.932203627579351e+17	Guerra, R., Rodrigues, D., Gaertner, S. L., Deegan, M. & António, R.	2016	The Functional and Identity Indispensability Scale (FIIS)	International Journal of Intercultural Relations 54 34-46		endnote	
endnote-2.0987928396267008e+18	Gulevich, O. A. & Agadullina, E. R.	2013	"Multiple" I: Cognitive models of intergroup connections improvement	Voprosy Psikhologii 102-+		endnote	
endnote-9.732634170532332e+17	Unzueta, M. M. & Gutierrez, A. S.	2011	The effect of interethnic ideologies on the likability of stereotypic vs. counterstereotypic minority targets	99		endnote	
endnote-1.3469878981760936e+19	Ingrid Johnsen, H., Baker, M. N. & Gonzalez, F. J.	2017	Who Can Deviate from the Party Line? Political Ideology Moderates Evaluation of Incongruent Policy Positions in Insula and Anterior Cingulate Cortex	Social Justice Research 30 355-380		endnote	
endnote-1.5370849935553528e+19	Haley, H.	2006	Self-enhancement and ingroup bias: How and why they intertwine	Dissertation Abstracts International: Section B: The Sciences and Engineering 66 6333		endnote	
endnote-6.1425854270469e+18	Hammack, P. L.	2007	The narrative stalemate: Conflict, identity and the cultural psychology of Israeli and Palestinian adolescence	Dissertation Abstracts International: Section B: The Sciences and Engineering 67 6771		endnote	
endnote-1.3726399918540489e+19	Han, M., Kim, H. G., Lee, J. D., Park, S. Y. & Sur, Y. K.	2017	Conversion and reliability of two urological grading systems in infants: the Society for Fetal Urology and the urinary tract dilatation classifications system	Pediatric Radiology 47 65-73		endnote	
endnote-1.3295507260119374e+19	Hancock, L. E.	2003	Peace from the people: Identity salience and the Northern Irish peace process	Ph.D. George Mason University		endnote	
endnote-3.6678017310773084e+18	Harewood, E. A.	2014	Leaders' behavior and workers' social identity: "Alternative ways of leading and being in organizations"	Dissertation Abstracts International Section A: Humanities and Social Sciences 74 No-Specified		endnote	
endnote-1.179344926434672e+19	Heinze, H. J., Muente, T. F. & Kutas, M.	1998	Context effects in a category verification task as assessed by event-related brain potential (ERP) measures	Biological Psychology 47 121-135		endnote	
endnote-1.6271107883965241e+19	Hermann, M. G.	1998	One field, many perspectives: Building the foundations for dialogue - 1998 ISA presidential address	International Studies Quarterly 42 605-624		endnote	
endnote-3.3079290556528333e+18	Hernandez, C. M.	2018	The relationship between corporate training based on the ingroup identity model and levels of superordinate identity, intergroup trust and intergroup communication during a merger and acquistion process	Dissertation Abstracts International: Section B: The Sciences and Engineering 78 No-Specified		endnote	
endnote-1.2222871410164185e+19	Hersh, M. A.	2011	Barriers to ethical behaviour and stability: Stereotyping and scapegoating as pretexts for avoiding responsibility	IFAC Proceedings Volumes (IFAC-PapersOnline)		endnote	
endnote-6.307320150025052e+18	Hewstone, M., Rubin, M. & Willis, H.	2002	Intergroup bias	Annual Review of Psychology 575-604 		endnote	
endnote-1.4863302755741305e+19	Hewstone, M., Rubin, M. & Willis, H.	2002	Intergroup bias	Annual Review of Psychology 53 575-604		endnote	
